2025-07-15T00:02:09.251+05:30  INFO 19740 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T00:02:09.280+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-15T00:02:09.327+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-15T10:20:41.515+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Starting TaskmanagerApplication using Java 19.0.2 with PID 15020 (C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\target\classes started by itviv in C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend)
2025-07-15T10:20:41.517+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : No active profile set, falling back to 1 default profile: "default"
2025-07-15T10:20:41.572+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-15T10:20:41.573+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-15T10:20:43.492+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-15T10:20:43.689+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 178 ms. Found 7 JPA repository interfaces.
2025-07-15T10:20:44.949+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-07-15T10:20:45.032+05:30  INFO 15020 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-15T10:20:45.033+05:30  INFO 15020 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3459 ms
2025-07-15T10:20:45.249+05:30  INFO 15020 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-15T10:20:45.355+05:30  INFO 15020 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-07-15T10:20:45.404+05:30  INFO 15020 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-15T10:20:45.742+05:30  INFO 15020 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-15T10:20:45.791+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-15T10:20:46.168+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 5357ba8b-2f86-4dc1-b884-8338b58fe9a3
2025-07-15T10:20:46.172+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-15T10:20:46.209+05:30  WARN 15020 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-15T10:20:47.179+05:30  INFO 15020 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-15T10:20:55.423+05:30  INFO 15020 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T10:20:55.877+05:30  INFO 15020 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-15T10:20:56.205+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : File storage location initialized to: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.212+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : Created upload directory: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.374+05:30  WARN 15020 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-15T10:20:56.641+05:30  INFO 15020 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a333dab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26f35bd, org.springframework.security.web.context.SecurityContextHolderFilter@60ad13ab, org.springframework.security.web.header.HeaderWriterFilter@239bfb46, org.springframework.web.filter.CorsFilter@5ae819cd, org.springframework.security.web.authentication.logout.LogoutFilter@83db5d0, com.olive.security.JwtAuthFilter@292fc6dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59529d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@516f00b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59e32295, org.springframework.security.web.session.SessionManagementFilter@420a608f, org.springframework.security.web.access.ExceptionTranslationFilter@4e567185, org.springframework.security.web.access.intercept.AuthorizationFilter@797c270f]
2025-07-15T10:20:56.921+05:30  INFO 15020 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-15T10:20:56.954+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path ''
2025-07-15T10:20:56.962+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Started TaskmanagerApplication in 15.891 seconds (process running for 16.343)
2025-07-15T10:22:12.847+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15T10:22:12.855+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-07-15T10:22:12.857+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-07-15T10:22:13.523+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:14.947+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:22:36.617+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:37.640+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:32.920+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:33.024+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:47.730+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:48.139+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:26:35.471+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:26:35.572+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:14.174+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:28:14.339+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:24.094+05:30  INFO 15020 --- [http-nio-8085-exec-3] com.olive.controller.AuthController      : Received sign-in request for email: vivekkumar.rapaka@olivecrypto.com
2025-07-15T10:28:24.233+05:30 ERROR 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : An unexpected error occurred: Bad credentials

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:89) ~[spring-security-core-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]

2025-07-15T10:28:25.219+05:30  WARN 15020 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.BadCredentialsException: Bad credentials]
2025-07-15T10:28:26.789+05:30  INFO 15020 --- [http-nio-8085-exec-5] com.olive.controller.AuthController      : Received sign-in request for email: vivekkumar.rapaka@olivecrypto.com
2025-07-15T10:28:26.957+05:30  INFO 15020 --- [http-nio-8085-exec-8] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:28:27.002+05:30  INFO 15020 --- [http-nio-8085-exec-8] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:35.878+05:30  WARN 15020 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:28:35.879+05:30  WARN 15020 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:28:36.923+05:30  WARN 15020 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:28:36.925+05:30  WARN 15020 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:28:38.949+05:30  WARN 15020 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:28:38.950+05:30  WARN 15020 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:28:42.974+05:30  WARN 15020 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:28:42.975+05:30  WARN 15020 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:31:47.850+05:30  WARN 15020 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:31:47.851+05:30  WARN 15020 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:31:48.899+05:30  WARN 15020 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:31:48.900+05:30  WARN 15020 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:31:50.952+05:30  WARN 15020 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:31:50.954+05:30  WARN 15020 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:31:54.983+05:30  WARN 15020 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:31:54.984+05:30  WARN 15020 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:31:58.615+05:30  WARN 15020 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:31:58.617+05:30  WARN 15020 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:31:59.640+05:30  WARN 15020 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:31:59.642+05:30  WARN 15020 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:32:01.659+05:30  WARN 15020 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:32:01.660+05:30  WARN 15020 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:33:32.311+05:30  WARN 15020 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:33:32.314+05:30  WARN 15020 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:48:57.373+05:30  WARN 15020 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m40s797ms167µs500ns).
2025-07-15T10:49:52.655+05:30  WARN 15020 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:49:52.657+05:30  WARN 15020 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:49:53.411+05:30  WARN 15020 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:49:53.413+05:30  WARN 15020 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:49:54.463+05:30  WARN 15020 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:49:54.464+05:30  WARN 15020 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:49:56.485+05:30  WARN 15020 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:49:56.486+05:30  WARN 15020 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:50:00.507+05:30  WARN 15020 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:50:00.509+05:30  WARN 15020 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:50:38.146+05:30  WARN 15020 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:50:38.153+05:30  WARN 15020 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:50:39.177+05:30  WARN 15020 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:50:39.178+05:30  WARN 15020 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:50:41.198+05:30  WARN 15020 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:50:41.200+05:30  WARN 15020 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:50:45.265+05:30  WARN 15020 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:50:45.267+05:30  WARN 15020 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:51:01.257+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:51:01.307+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:51:02.191+05:30  WARN 15020 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:51:02.194+05:30  WARN 15020 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:51:03.218+05:30  WARN 15020 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:51:03.220+05:30  WARN 15020 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:51:09.899+05:30  WARN 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:51:09.900+05:30  WARN 15020 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:51:13.934+05:30  WARN 15020 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:51:13.934+05:30  WARN 15020 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:52:46.196+05:30  WARN 15020 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:52:46.224+05:30  WARN 15020 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:52:47.265+05:30  WARN 15020 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:52:47.268+05:30  WARN 15020 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:52:49.291+05:30  WARN 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:52:49.292+05:30  WARN 15020 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:52:53.320+05:30  WARN 15020 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:52:53.321+05:30  WARN 15020 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:53:36.981+05:30  WARN 15020 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:53:36.983+05:30  WARN 15020 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:53:38.203+05:30  WARN 15020 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:53:38.204+05:30  WARN 15020 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:53:40.314+05:30  WARN 15020 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:53:40.316+05:30  WARN 15020 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:53:44.344+05:30  WARN 15020 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:53:44.345+05:30  WARN 15020 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:54:48.007+05:30  WARN 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:54:48.008+05:30  WARN 15020 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:54:49.048+05:30  WARN 15020 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:54:49.049+05:30  WARN 15020 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:54:51.073+05:30  WARN 15020 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:54:51.075+05:30  WARN 15020 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:58:03.489+05:30  WARN 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:58:03.492+05:30  WARN 15020 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:58:05.302+05:30  WARN 15020 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:58:05.304+05:30  WARN 15020 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:58:06.384+05:30  WARN 15020 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:58:06.387+05:30  WARN 15020 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:58:09.309+05:30  WARN 15020 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T10:58:09.310+05:30  WARN 15020 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T10:58:10.357+05:30  WARN 15020 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
